#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2015-06-26T06:30:36 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ558ce43534d2	
#INFO	-out.max=unlimited	
#INFO	queryParameters=27	
#-oc.form=dec
#-out.add=_r
#-out.add=_RAJ,_DEJ
#-sort=_r
#-nav=cat:J/A+A/551/A36&tab:{J/A+A/551/A36/table2}&key:source=J/A+A/551/A36/table2&HTTPPRM:&&-ref=VIZ558ce43534d2&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=dec&-c.r=  2&-c.geom=r&-order=I&-out=Star&-out=n_Star&-out=RAJ2000&-out=DEJ2000&-out=plx&-out=e_plx&-out=r_plx&-out=SpType&-out=Vmag&-out=Ksmag&-out=e_Ksmag&-out=Mass&-out=e_Mass&-out=[Fe/H]&-out=SimbadName&-file=-c&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.max=unlimited&-out.form=| -Separated-Values&-c.eq=J2000&-c.u=arcmin&
#-c.r=  2
#-c.geom=r
#-source=J/A+A/551/A36/table2
#-order=I
#-out=Star
#-out=n_Star
#-out=RAJ2000
#-out=DEJ2000
#-out=plx
#-out=e_plx
#-out=r_plx
#-out=SpType
#-out=Vmag
#-out=Ksmag
#-out=e_Ksmag
#-out=Mass
#-out=e_Mass
#-out=[Fe/H]
#-out=SimbadName
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcmin
#

#RESOURCE=yCat_35510036
#Name: J/A+A/551/A36
#Title: Metallicity of M dwarfs. III. (Neves+, 2013)
#INFO	-c=338.649746+00.595176,rm=2.	
#HD 213893
#
#Table	J_A_A_551_A36_table2:
#Name: J/A+A/551/A36/table2
#Title: HARPS M dwarf sample, sorted by right ascension
#Column	_r	(F5.3)	Distance from center (22 34 36+00 35 43)[FK5/J2000]	[ucd=pos.angDistance]
#Column	_RAJ2000	(F7.3)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F7.3)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.dec]
#Column	Star	(a10)	Star name	[ucd=meta.id;meta.main]
#Column	n_Star	(A1)	[+] Note on Gl803 (1)	[ucd=meta.note]
#Column	RAJ2000	(A8)	Right ascension (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A9)	Declination (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	plx	(F5.1)	Parallax	[ucd=pos.parallax.trig]
#Column	e_plx	(F4.1)	rms uncertainty on plx	[ucd=stat.error;pos.parallax]
#Column	r_plx	(A3)	Reference for plx (G1)	[ucd=meta.ref;pos.frame]
#Column	SpType	(a6)	MK spectral type	[ucd=src.spType]
#Column	Vmag	(F4.1)	V magnitude	[ucd=phot.mag;em.opt.V]
#Column	Ksmag	(F6.3)	Ks magnitude	[ucd=phot.mag;em.IR.K]
#Column	e_Ksmag	(F6.3)	rms uncertainty on Ksmag	[ucd=stat.error;phot.mag;em.IR.K]
#Column	Mass	(F5.2)	Mass	[ucd=phys.mass]
#Column	e_Mass	(F5.2)	rms uncertainty on Mass	[ucd=stat.error;phys.mass]
#Column	[Fe/H]	(F5.2)	Metallicity	[ucd=phys.abund.Z]
#Column	SimbadName	(a10)	Designation understandable by the {\bf\fg{FireBrick}Simbad} data-base	[ucd=meta.id]
#INFO	Target=338.649746+00.595176,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=046.611403+01.965175,rm=2.	
#HD 19305
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=046.611403+01.965175,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=019.973412+58.308539,rm=2.	
#HD 236697
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=019.973412+58.308539,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=330.542808+01.400230,rm=2.	
#HD 209290
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=330.542808+01.400230,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|-------|-------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.070|330.5417| +1.4000|Gl846     | |22 02 10|+01 24 00| 97.6| 1.5|H  |M0.5V | 9.2| 5.322| 0.023| 0.60| 0.03| 0.06|Gl846


#RESOURCE=
#Name:
#Title:
#INFO	-c=297.549712+24.923388,rm=2.	
#HD 339034
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=297.549712+24.923388,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=035.426711+57.862812,rm=2.	
#HD 14404
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=035.426711+57.862812,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=088.792939+07.407064,rm=2.	
#HD 39801
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=088.792939+07.407064,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=322.487064+23.638838,rm=2.	
#HD 204724
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=322.487064+23.638838,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=092.644231-21.864642,rm=2.	
#HD 42581
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=092.644231-21.864642,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.143|092.6417|-21.8647|Gl229     | |06 10 34|-21 51 53|173.8| 1.0|H  |M1V   | 8.2| 4.166| 0.232| 0.58| 0.06|-0.01|Gl229


#RESOURCE=
#Name:
#Title:
#INFO	-c=081.792574+29.921054,rm=2.	
#HD 35601
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=081.792574+29.921054,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=023.387729+61.558536,rm=2.	
#BD +60 265
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=023.387729+61.558536,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=082.864150-03.677231,rm=2.	
#HD 36395
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=082.864150-03.677231,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.119|082.8625| -3.6783|Gl205     | |05 31 27|-03 40 42|176.8| 1.2|H  |M1.5V | 8.0| 4.039| 0.260| 0.60| 0.07| 0.22|Gl205


#RESOURCE=
#Name:
#Title:
#INFO	-c=325.876921+58.780045,rm=2.	
#HD 206936
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=325.876921+58.780045,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=025.796280+48.516767,rm=2.	
#HD 10465
#
