#
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2015-06-23T10:26:32 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ5589343105e9	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-out.add=_r
#-out.add=_RAJ,_DEJ
#-sort=_r
#-nav=cat:J/A+A/577/A128&tab:{J/A+A/577/A128/tablea1}&key:source=J/A+A/577/A128/tablea1&HTTPPRM:&&-ref=VIZ5589343105e9&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=sexa&-c.r=  2&-c.geom=r&-order=I&-out=No&-out=Karmn&-out=Name&-out=Gl/GJ&-out=RAJ2000&-out=DEJ2000&-out=Jmag&-out=Date&-out=Nexp&-out=texp&-out=Nexp2&-out=texp2&-out=SimbadName&-file=-c&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.max=50&-out.form=HTML Table&-c.eq=J2000&-c.u=arcmin&
#-c.r=  2
#-c.geom=r
#-source=J/A+A/577/A128/tablea1
#-order=I
#-out=No
#-out=Karmn
#-out=Name
#-out=Gl/GJ
#-out=RAJ2000
#-out=DEJ2000
#-out=Jmag
#-out=Date
#-out=Nexp
#-out=texp
#-out=Nexp2
#-out=texp2
#-out=SimbadName
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcmin
#

#RESOURCE=yCat_35770128
#Name: J/A+A/577/A128
#Title: CARMENES input catalogue of M dwarfs. I (Alonso-Floriano+, 2015)
#INFO	-c=338.649746+00.595176,rm=2.	
#HD 213893
#
#Table	J_A_A_577_A128_tablea1:
#Name: J/A+A/577/A128/tablea1
#Title: Basic star data, observing date and exposure time
#Column	_r	(F6.4)	Distance from center (22 34 35.94+00 35 42.63)[FK5/J2000]	[ucd=pos.angDistance]
#Column	_RAJ2000	(F9.5)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F9.5)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.dec]
#Column	No	(I3)	[1/753] Our star number	[ucd=meta.id]
#Column	Karmn	(a13)	Our CARMENES star identification (JHHMMm+DDdAAA) \linkRole{spectral indices and spectral types }	[ucd=meta.id;meta.main]
#Column	Name	(a23)	Discovery or most common name	[ucd=meta.id]
#Column	Gl/GJ	(a8)	Gliese or Gliese & Jahreiss star number	[ucd=meta.id]
#Column	RAJ2000	(A11)	Right ascension (J2000.0)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A12)	Declination (J2000.0)	[ucd=pos.eq.dec;meta.main]
#Column	Jmag	(F5.2)	? J-band magnitude	[ucd=phot.mag;em.IR.J]
#Column	Date	(A10)	Date of CAFOS observation	[ucd=time.epoch]
#Column	Nexp	(I1)	Number of exposure	[ucd=meta.number]
#Column	texp	(F6.1)	Exposure time	[ucd=time.duration;obs.exposure]
#Column	Nexp2	(I1)	? Second number of exposure [NULL integer written as an empty string]	[ucd=meta.number]
#Column	texp2	(I4)	? Second exposure time [NULL integer written as an empty string]	[ucd=time.duration;obs.exposure]
#Column	SimbadName	(a23)	Designation understandable by the {\bf\fg{FireBrick}Simbad} data-base	[ucd=meta.id]
#INFO	Target=338.649746+00.595176,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=046.611403+01.965175,rm=2.	
#HD 19305
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=046.611403+01.965175,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=019.973412+58.308539,rm=2.	
#HD 236697
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=019.973412+58.308539,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=330.542808+01.400230,rm=2.	
#HD 209290
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=330.542808+01.400230,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|No|Karmn|Name|Gl/GJ|RAJ2000|DEJ2000|Jmag|Date|Nexp|texp|Nexp2|texp2|SimbadName
arcmin|deg|deg| | | | |"h:m:s"|"d:m:s"|mag|"Y:M:D"| |s| |s|
------|---------|---------|---|-------------|-----------------------|--------|-----------|------------|-----|----------|-|------|-|----|-----------------------
0.0011|330.54279| +1.40022|700|J22021+014   |HD 209290              |846     |22 02 10.27|+01 24 00.80| 6.20|2012-08-05|1|  60.0| |    |HD 209290


#RESOURCE=
#Name:
#Title:
#INFO	-c=297.549712+24.923388,rm=2.	
#HD 339034
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=297.549712+24.923388,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=035.426711+57.862812,rm=2.	
#HD 14404
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=035.426711+57.862812,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=088.792939+07.407064,rm=2.	
#HD 39801
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=088.792939+07.407064,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=322.487064+23.638838,rm=2.	
#HD 204724
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=322.487064+23.638838,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=092.644231-21.864642,rm=2.	
#HD 42581
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=092.644231-21.864642,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=081.792574+29.921054,rm=2.	
#HD 35601
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=081.792574+29.921054,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=023.387729+61.558536,rm=2.	
#BD +60 265
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=023.387729+61.558536,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=082.864150-03.677231,rm=2.	
#HD 36395
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=082.864150-03.677231,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|No|Karmn|Name|Gl/GJ|RAJ2000|DEJ2000|Jmag|Date|Nexp|texp|Nexp2|texp2|SimbadName
arcmin|deg|deg| | | | |"h:m:s"|"d:m:s"|mag|"Y:M:D"| |s| |s|
------|---------|---------|---|-------------|-----------------------|--------|-----------|------------|-----|----------|-|------|-|----|-----------------------
0.0405|082.86396| -3.67658|206|J05314-036   |HD 36395               |205     |05 31 27.35|-03 40 35.70| 5.00|2011-12-14|1| 300.0| |    |HD 36395


#RESOURCE=
#Name:
#Title:
#INFO	-c=325.876921+58.780045,rm=2.	
#HD 206936
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=325.876921+58.780045,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=025.796280+48.516767,rm=2.	
#HD 10465
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=025.796280+48.516767,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=057.380333+65.525973,rm=2.	
#HD 23475
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=057.380333+65.525973,rm=2.	
#      MatchedRows=0
#

